INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '419', '2020-07-16', '06:40:53', '14:31:03', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '974', '2020-07-17', '06:58:33', '09:33:26', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '975', '2020-07-17', '07:05:46', '14:27:30', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '990', '2020-07-17', '08:41:07', '10:49:25', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '993', '2020-07-17', '06:37:46', '15:09:41', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '999', '2020-07-17', '07:15:45', '15:00:12', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1002', '2020-07-17', '07:26:39', '15:20:24', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1003', '2020-07-17', '07:35:29', '15:16:03', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1004', '2020-07-17', '07:20:35', '17:29:16', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1005', '2020-07-17', '07:06:39', '15:03:12', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1011', '2020-07-17', '07:23:37', '15:26:53', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1018', '2020-07-17', '06:52:54', '17:48:38', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1021', '2020-07-17', '08:23:59', '15:15:29', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1022', '2020-07-17', '07:26:43', '15:15:48', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1023', '2020-07-17', '06:56:19', '15:06:48', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1080', '2020-07-17', '07:29:10', '15:13:37', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1090', '2020-07-17', '07:18:09', '16:36:02', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1106', '2020-07-17', '12:37:01', '14:18:09', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1107', '2020-07-17', '13:45:39', '13:45:39', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1108', '2020-07-17', '08:23:54', '13:56:26', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1111', '2020-07-17', '08:23:42', '13:56:31', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1112', '2020-07-17', '08:48:53', '13:32:27', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1118', '2020-07-17', '10:50:01', '13:32:34', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1131', '2020-07-17', '06:07:04', '14:27:45', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1134', '2020-07-17', '07:36:13', '11:58:07', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1136', '2020-07-17', '14:06:08', '14:06:11', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1212', '2020-07-17', '06:35:18', '15:02:30', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1216', '2020-07-17', '05:56:09', '15:03:24', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1217', '2020-07-17', '06:19:52', '16:24:17', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1218', '2020-07-17', '05:42:33', '05:42:33', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1219', '2020-07-17', '05:53:51', '15:41:07', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1220', '2020-07-17', '06:20:05', '15:56:09', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1221', '2020-07-17', '06:56:47', '15:05:08', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1222', '2020-07-17', '06:10:05', '17:10:12', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1251', '2020-07-17', '06:09:57', '06:09:57', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1253', '2020-07-17', '06:04:44', '06:04:44', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1254', '2020-07-17', '05:59:21', '15:08:21', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1255', '2020-07-17', '06:16:31', '15:08:15', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1281', '2020-07-17', '06:36:37', '15:02:34', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1282', '2020-07-17', '06:04:08', '06:04:08', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '701', '2020-07-20', '06:47:19', '14:32:39', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '702', '2020-07-20', '06:46:16', '15:16:06', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '706', '2020-07-20', '06:15:08', '14:31:17', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '708', '2020-07-20', '06:45:11', '14:35:39', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '711', '2020-07-20', '06:52:31', '14:36:30', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '718', '2020-07-20', '06:58:15', '14:32:51', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '740', '2020-07-20', '06:56:12', '14:33:53', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '795', '2020-07-20', '06:35:29', '15:51:59', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '798', '2020-07-20', '06:38:38', '14:33:49', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '863', '2020-07-20', '06:54:57', '14:35:59', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '865', '2020-07-20', '08:51:01', '13:10:39', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '893', '2020-07-20', '08:19:30', '10:28:15', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '900', '2020-07-20', '07:36:36', '14:17:34', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '903', '2020-07-20', '06:15:14', '14:06:33', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '905', '2020-07-20', '06:28:50', '14:06:41', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '906', '2020-07-20', '06:13:11', '14:08:46', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '908', '2020-07-20', '06:13:36', '14:08:35', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '909', '2020-07-20', '06:26:25', '14:07:36', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '911', '2020-07-20', '06:28:54', '14:08:30', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '912', '2020-07-20', '06:39:57', '14:09:31', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '918', '2020-07-20', '06:29:16', '14:18:40', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '922', '2020-07-20', '06:32:41', '14:10:02', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '923', '2020-07-20', '05:49:33', '14:09:09', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '930', '2020-07-20', '06:30:36', '08:57:02', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '933', '2020-07-20', '06:29:49', '14:02:26', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '945', '2020-07-20', '15:22:57', '15:22:57', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '946', '2020-07-20', '06:21:30', '14:14:46', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '951', '2020-07-20', '06:49:45', '06:49:45', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '957', '2020-07-20', '09:33:58', '12:14:16', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '962', '2020-07-20', '06:23:20', '14:43:35', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '966', '2020-07-20', '08:06:34', '15:22:47', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '969', '2020-07-20', '11:57:44', '13:59:00', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '971', '2020-07-20', '14:05:37', '14:05:37', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '975', '2020-07-20', '06:35:38', '06:35:38', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '983', '2020-07-20', '09:16:46', '13:10:31', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '985', '2020-07-20', '09:34:39', '14:55:25', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '993', '2020-07-20', '06:20:41', '14:15:47', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '999', '2020-07-20', '06:23:49', '14:08:42', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1002', '2020-07-20', '07:23:50', '15:30:52', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1003', '2020-07-20', '07:29:04', '15:21:47', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1004', '2020-07-20', '07:28:57', '12:27:52', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1005', '2020-07-20', '07:09:49', '15:02:49', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1011', '2020-07-20', '07:27:03', '15:30:44', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1018', '2020-07-20', '06:35:59', '15:23:30', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1021', '2020-07-20', '06:28:16', '15:00:16', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1022', '2020-07-20', '07:25:37', '15:07:30', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1023', '2020-07-20', '15:37:50', '15:37:50', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1080', '2020-07-20', '07:30:20', '15:07:22', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1090', '2020-07-20', '07:24:27', '15:14:44', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1106', '2020-07-20', '07:55:10', '10:54:16', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1108', '2020-07-20', '08:32:35', '14:00:58', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1110', '2020-07-20', '06:31:59', '14:13:20', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
