INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1023', '2020-05-18', '06:43:31', '13:06:08', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '909', '2020-06-09', '07:20:25', '12:20:31', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '911', '2020-06-09', '07:14:37', '12:51:29', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '912', '2020-06-09', '07:26:00', '12:10:52', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '933', '2020-06-09', '07:23:51', '12:02:50', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '946', '2020-06-09', '07:10:05', '12:07:39', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '951', '2020-06-09', '07:32:16', '11:48:58', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '958', '2020-06-09', '07:30:03', '12:13:43', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '962', '2020-06-09', '07:27:12', '13:02:15', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '971', '2020-06-09', '07:52:20', '14:23:09', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '983', '2020-06-09', '12:32:44', '12:32:44', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '985', '2020-06-09', '10:50:54', '12:03:06', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '993', '2020-06-09', '07:14:29', '12:00:26', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '999', '2020-06-09', '07:13:08', '12:09:44', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1002', '2020-06-09', '07:42:55', '14:06:03', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1003', '2020-06-09', '07:43:27', '13:08:42', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1004', '2020-06-09', '07:41:04', '13:17:23', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1005', '2020-06-09', '07:39:51', '13:01:42', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1006', '2020-06-09', '07:42:35', '13:08:27', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1011', '2020-06-09', '07:54:33', '07:54:33', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1012', '2020-06-09', '07:56:30', '13:27:14', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1018', '2020-06-09', '07:06:31', '14:48:59', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1020', '2020-06-09', '07:53:23', '13:28:29', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1021', '2020-06-09', '07:28:07', '13:06:37', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1022', '2020-06-09', '07:46:18', '13:01:49', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1023', '2020-06-09', '06:43:38', '15:12:20', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1080', '2020-06-09', '07:57:47', '13:05:45', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1090', '2020-06-09', '07:38:43', '14:19:42', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1106', '2020-06-09', '10:16:38', '10:16:38', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1107', '2020-06-09', '07:45:34', '11:48:09', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1121', '2020-06-09', '07:20:31', '12:51:22', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1130', '2020-06-09', '09:24:50', '09:24:50', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1212', '2020-06-09', '06:30:18', '15:00:01', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1213', '2020-06-09', '06:34:51', '15:00:19', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1216', '2020-06-09', '06:05:40', '15:00:28', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1217', '2020-06-09', '06:38:31', '17:53:00', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1218', '2020-06-09', '06:08:06', '15:00:16', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1219', '2020-06-09', '06:05:56', '15:09:33', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1220', '2020-06-09', '06:30:30', '15:00:35', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1221', '2020-06-09', '06:42:20', '15:07:31', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1222', '2020-06-09', '06:12:41', '15:28:44', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1251', '2020-06-09', '06:00:10', '18:12:36', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1253', '2020-06-09', '06:22:55', '17:36:01', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1254', '2020-06-09', '06:13:36', '15:00:05', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1255', '2020-06-09', '06:15:00', '15:00:09', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1280', '2020-06-09', '06:06:02', '15:09:36', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1281', '2020-06-09', '06:33:38', '17:19:50', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1282', '2020-06-09', '06:14:11', '17:47:30', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '701', '2020-06-10', '07:20:59', '12:03:00', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '702', '2020-06-10', '07:49:53', '13:05:45', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '706', '2020-06-10', '07:05:15', '12:03:12', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '708', '2020-06-10', '07:27:34', '12:21:36', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '711', '2020-06-10', '07:20:05', '12:02:54', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '718', '2020-06-10', '07:35:37', '12:05:02', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '735', '2020-06-10', '07:55:24', '15:01:30', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '740', '2020-06-10', '07:14:17', '12:11:29', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '795', '2020-06-10', '07:29:57', '12:33:51', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '798', '2020-06-10', '07:11:17', '12:11:19', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '863', '2020-06-10', '07:28:58', '12:03:06', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '903', '2020-06-10', '07:28:23', '12:44:48', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '905', '2020-06-10', '07:23:05', '12:03:43', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '908', '2020-06-10', '07:35:50', '12:00:21', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '909', '2020-06-10', '07:37:58', '12:13:08', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '911', '2020-06-10', '07:19:58', '11:56:36', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '912', '2020-06-10', '07:39:42', '12:00:30', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '933', '2020-06-10', '07:25:12', '12:01:42', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '946', '2020-06-10', '07:38:03', '12:04:37', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '951', '2020-06-10', '07:42:31', '10:55:53', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '958', '2020-06-10', '07:19:44', '12:12:42', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '962', '2020-06-10', '07:55:37', '13:00:53', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '993', '2020-06-10', '07:21:04', '12:01:37', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '999', '2020-06-10', '07:12:29', '12:16:57', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1002', '2020-06-10', '07:48:44', '13:10:02', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1003', '2020-06-10', '07:47:59', '13:16:44', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1004', '2020-06-10', '07:47:32', '13:07:03', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1005', '2020-06-10', '07:46:24', '13:00:29', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1011', '2020-06-10', '07:54:39', '14:29:34', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1012', '2020-06-10', '08:02:25', '13:32:09', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1018', '2020-06-10', '07:16:55', '15:01:00', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1020', '2020-06-10', '07:48:59', '13:53:27', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1021', '2020-06-10', '07:57:45', '13:00:10', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1022', '2020-06-10', '07:47:10', '13:06:58', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1023', '2020-06-10', '15:35:11', '15:35:11', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1080', '2020-06-10', '07:54:21', '15:31:02', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1090', '2020-06-10', '07:46:39', '07:46:39', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1121', '2020-06-10', '07:20:12', '12:36:47', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1212', '2020-06-10', '06:39:16', '15:00:01', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1213', '2020-06-10', '06:36:54', '15:00:15', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1216', '2020-06-10', '06:12:14', '15:00:37', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1217', '2020-06-10', '06:43:06', '15:00:03', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1218', '2020-06-10', '06:13:14', '15:00:23', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1219', '2020-06-10', '06:01:02', '15:16:30', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1220', '2020-06-10', '06:47:54', '15:01:07', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1221', '2020-06-10', '06:39:45', '15:00:53', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1222', '2020-06-10', '06:40:24', '15:25:50', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1251', '2020-06-10', '05:45:52', '05:45:52', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1253', '2020-06-10', '06:40:58', '15:36:54', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1254', '2020-06-10', '06:08:23', '15:00:08', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1255', '2020-06-10', '06:11:11', '15:00:11', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
